Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index
Female,"5'9""",142,45,B,35,39,1
Female,"6'1""",126,40,C,37,48,4
Female,"5'11""",57,34,C,47,30,1
Female,"6'4""",149,33,C,29,31,2
Male,"5'4""",67,35,F,30,45,1
Female,"5'1""",127,43,E,48,41,3
Female,"6'1""",119,48,D,38,37,4
Female,"5'3""",45,38,D,36,52,0
Female,"5'8""",132,41,C,28,47,0
Female,"5'5""",98,40,F,47,31,4
Male,"6'3""",115,43,D,30,54,2
Female,"5'5""",133,45,D,34,42,1
Male,"5'10""",129,30,E,42,35,2
Female,"6'3""",59,42,B,39,50,0
Male,"5'11""",109,42,E,32,35,4
Female,"5'2""",120,31,B,33,38,4
Female,"5'8""",115,33,C,29,45,2
Male,"5'1""",59,35,C,34,40,2
Male,"5'7""",65,34,nan,44,36,1
Male,"5'11""",63,32,E,30,39,3
Female,"6'4""",104,30,D,40,39,3
Male,"6'1""",137,33,D,48,54,1
Female,"5'2""",133,49,C,27,49,3
Female,"6'1""",77,31,F,34,47,0
Male,"5'0""",93,34,C,35,53,3
Male,"6'1""",140,32,C,35,49,1
Female,"5'6""",79,38,B,41,38,3
Female,"5'6""",88,49,D,28,44,4
Male,"6'3""",146,35,D,28,33,2
Male,"5'10""",134,47,C,41,37,0
Male,"5'8""",55,35,A,33,38,4
Female,"5'7""",143,48,E,43,42,4
Female,"5'3""",116,41,A,29,38,1
Female,"5'4""",122,40,D,46,33,2
Female,"5'0""",118,31,nan,48,46,2
Female,"5'11""",110,44,C,30,45,0
Female,"5'4""",90,41,B,27,44,1
Male,"5'3""",53,41,D,46,32,0
Female,"4'11""",47,38,E,25,54,3
Female,"5'4""",129,31,C,44,49,4
Female,"5'4""",70,32,nan,46,34,0
Male,"6'2""",116,41,A,40,52,4
Female,"5'2""",92,45,C,47,34,1
Female,"5'9""",110,30,D,35,49,3
Male,"5'7""",114,32,E,37,44,1
Female,"5'1""",72,49,B,34,47,3
Female,"5'6""",137,31,E,27,44,3
Female,"5'3""",70,38,C,33,31,4
Female,"5'2""",69,48,C,36,42,1
Female,"5'4""",56,44,B,47,33,1
Male,"5'0""",49,47,E,38,39,0
Male,"5'9""",142,40,B,25,42,1
Male,"5'2""",92,45,C,42,39,0
Female,"6'1""",81,46,B,41,38,2
Female,"5'4""",123,34,E,33,37,2
Female,"6'3""",88,41,D,33,32,2
Male,"5'4""",144,40,D,47,45,1
Female,"5'0""",59,44,B,34,43,1
Female,"6'1""",87,32,D,43,38,0
Male,"5'9""",92,30,C,39,50,3
Female,"5'6""",131,49,E,29,40,0
Male,"5'11""",114,45,F,39,32,2
Male,"5'10""",90,31,A,44,34,0
Male,"5'3""",87,31,D,47,39,3
Female,"5'4""",65,32,A,49,42,1
Female,"5'2""",67,37,C,26,33,0
Female,"4'11""",124,44,B,37,53,2
Female,"6'3""",91,36,C,48,42,2
Female,"5'10""",59,35,C,40,41,1
Female,"6'1""",69,38,D,39,34,0
Female,"4'11""",80,49,C,49,39,3
Male,"6'0""",119,30,D,34,53,1
Female,"5'4""",95,37,C,38,38,0
Male,"5'3""",59,32,A,34,49,4
Female,"5'9""",112,33,D,49,36,2
Female,"5'2""",65,44,B,38,31,3
Female,"5'11""",57,35,C,47,51,3
Male,"5'9""",130,44,D,33,53,3
Male,"5'1""",63,32,C,49,52,2
Male,"4'11""",78,43,A,38,36,0
Male,"5'4""",122,49,C,27,37,1
Female,"6'4""",112,43,F,44,36,0
Male,"5'8""",96,33,D,40,50,1
Female,"5'3""",71,41,D,26,52,3
Female,"5'8""",73,46,D,34,43,0
Male,"5'10""",72,36,B,27,48,3
Male,"5'0""",79,38,C,35,34,4
Male,"5'11""",52,32,D,35,52,3
Male,"5'6""",60,42,B,45,54,3
Male,"5'0""",80,44,B,45,47,1
Male,"4'11""",74,47,B,46,49,4
Male,"5'3""",62,48,C,37,41,3
Male,"5'7""",46,30,nan,31,52,3
Female,"6'3""",93,35,A,47,46,4
Male,"5'7""",121,31,C,41,42,4
Male,"5'9""",48,43,B,26,31,0
Female,"6'1""",134,35,nan,36,54,1
Male,"5'4""",133,43,B,49,42,4
Female,"5'1""",138,33,C,34,36,4
Female,"6'3""",119,37,D,42,39,2
Male,"5'3""",51,32,D,46,52,4
Female,"5'10""",139,48,C,35,35,1
Female,"6'4""",118,43,C,40,32,3
Female,"6'0""",83,49,C,41,32,3
Female,"5'9""",57,46,B,43,47,3
Male,"5'7""",75,37,B,42,40,3
Female,"5'0""",115,43,C,27,51,2
Male,"5'10""",107,35,B,45,49,4
Female,"5'1""",100,45,B,40,34,3
Female,"5'1""",86,48,D,30,48,0
Female,"4'11""",105,43,nan,49,51,3
Female,"5'6""",86,48,D,36,48,4
Male,"5'6""",100,32,A,35,44,3
Male,"5'9""",80,39,A,39,45,2
Female,"5'7""",128,48,nan,39,53,1
Female,"5'3""",112,38,B,40,38,1
Male,"6'0""",51,49,A,34,33,4
Female,"5'1""",98,42,C,36,44,1
Female,"5'3""",45,36,D,37,54,1
Female,"5'3""",88,43,D,28,41,0
Male,"6'0""",89,38,B,31,52,4
Male,"5'2""",91,48,A,46,32,4
Male,"5'11""",57,44,nan,26,52,1
Female,"5'8""",66,49,B,39,43,1
Female,"6'4""",65,43,D,32,46,1
Male,"5'6""",130,35,D,31,48,2
Male,"5'6""",136,33,D,39,35,3
Male,"5'5""",53,37,C,47,33,2
Male,"5'6""",70,46,B,38,36,4
Female,"6'0""",53,38,C,32,48,0
Male,"5'4""",59,30,E,36,46,3
Female,"4'11""",54,49,F,37,54,0
Male,"6'1""",132,43,B,35,45,4
Female,"4'11""",86,40,B,41,44,4
Male,"6'3""",116,32,F,41,51,0
Male,"4'11""",68,38,D,48,37,0
Male,"6'1""",124,43,E,28,48,0
Male,"5'0""",93,38,B,45,37,4
Female,"6'0""",70,33,C,32,47,1
Male,"5'6""",135,33,D,29,45,0
Female,"5'6""",81,37,D,40,49,3
Female,"5'5""",112,31,C,28,48,4
Female,"5'4""",94,38,A,46,39,2
Female,"5'4""",68,43,C,39,46,2
Male,"5'1""",63,38,B,36,42,3
Female,"5'5""",144,45,C,29,42,1
Female,"5'6""",104,46,nan,47,36,0
Female,"5'8""",83,45,C,40,39,4
Male,"6'1""",118,41,E,38,31,0
Male,"6'1""",133,32,B,34,33,4
Male,"4'11""",62,40,D,31,54,2
Male,"5'5""",63,43,nan,37,35,0
Female,"5'2""",80,47,B,44,53,3
Female,"5'4""",118,34,A,29,47,1
Male,"4'11""",141,45,C,27,52,3
Female,"5'3""",99,49,A,39,35,1
Female,"4'11""",113,34,D,28,54,0
Female,"5'2""",91,32,F,39,52,0
Male,"5'0""",93,41,C,38,46,1
Male,"5'8""",143,30,B,44,43,2
Female,"5'3""",142,38,C,43,53,4
Male,"5'8""",77,38,D,37,40,3
Male,"4'11""",65,33,A,34,48,3
Male,"5'4""",125,32,C,45,31,3
Male,"5'11""",66,46,D,29,32,0
Male,"6'1""",92,31,D,47,40,3
Female,"5'2""",81,30,B,44,35,4
Male,"5'11""",59,37,D,44,43,4
Female,"6'1""",79,42,A,49,48,1
Female,"5'6""",136,44,B,30,45,0
Male,"5'3""",115,37,E,28,50,4
Female,"6'1""",76,41,D,26,51,2
Female,"5'2""",55,41,A,46,53,0
Female,"5'10""",54,43,B,40,36,0
Male,"5'11""",117,44,B,42,37,4
Male,"5'0""",122,44,B,29,48,2
Female,"5'2""",121,38,B,46,49,1
Male,"5'2""",101,48,A,28,45,4
Male,"5'9""",69,49,C,37,51,2
Male,"5'3""",46,37,D,43,36,0
Male,"5'9""",108,48,D,47,38,2
Female,"5'8""",79,35,D,26,42,0
Female,"5'6""",51,49,A,37,30,4
Male,"5'4""",129,48,nan,35,37,4
Male,"5'4""",62,33,E,46,53,3
Female,"5'6""",111,36,E,28,51,3
Female,"6'1""",86,33,E,46,33,3
Male,"6'0""",83,41,F,44,32,4
Female,"5'9""",85,42,C,44,32,1
Male,"5'10""",119,32,B,39,51,4
Male,"5'11""",147,41,D,28,42,2
Female,"5'6""",68,31,D,33,37,4
Female,"6'4""",104,31,D,31,36,4
Male,"4'11""",90,38,C,43,30,0
Male,"6'1""",63,30,A,43,45,0
Female,"5'6""",112,37,C,30,35,0
Male,"5'9""",134,35,F,30,36,4
Female,"5'10""",146,35,C,44,41,1
Male,"5'10""",86,47,C,39,52,2
Female,"5'2""",76,46,B,39,38,2
Female,"6'2""",83,41,C,49,40,1
Female,"5'2""",80,35,E,44,39,1
Male,"5'3""",148,37,D,33,50,2
Male,"5'3""",145,48,D,28,30,3
Female,"5'6""",141,39,C,42,47,0
Male,"5'8""",80,30,D,42,33,0
Female,"6'3""",47,42,B,29,34,2
Female,"5'7""",117,46,D,44,38,1
Male,"6'0""",52,32,C,47,46,3
Male,"5'6""",141,37,C,35,32,2
Female,"5'7""",114,43,D,29,45,0
Male,"5'9""",85,32,F,46,34,4
Male,"4'11""",147,45,A,28,45,1
Female,"6'0""",112,42,E,36,32,4
Female,"5'3""",57,49,B,26,49,2
Male,"6'0""",93,46,C,37,44,0
Female,"5'2""",104,42,A,34,32,3
Female,"4'11""",46,35,C,33,49,4
Male,"5'6""",104,46,C,34,43,3
Female,"6'1""",49,43,A,31,45,0
Female,"6'1""",88,46,C,28,46,4
Male,"5'7""",71,37,F,43,53,3
Male,"5'7""",76,40,B,34,49,3
Female,"5'8""",65,49,D,27,52,4
Female,"5'7""",52,30,C,49,47,0
Male,"5'1""",146,36,D,45,47,3
Male,"5'9""",116,46,B,43,51,2
Male,"5'4""",94,39,B,45,43,4
Male,"5'0""",111,40,B,26,47,1
Female,"5'5""",88,38,A,44,44,1
Male,"6'4""",102,38,B,34,44,0
Male,"5'0""",47,34,D,26,35,2
Female,"6'3""",130,46,E,26,44,3
Male,"5'9""",114,38,E,48,47,1
Female,"5'10""",46,46,D,41,33,0
Male,"5'5""",131,48,B,40,52,2
Male,"5'4""",88,36,B,40,37,2
Male,"4'11""",46,38,C,38,44,0
Female,"6'3""",146,36,B,31,32,0
Female,"5'9""",125,42,C,45,44,3
Male,"6'4""",79,40,C,35,42,0
Female,"6'3""",142,43,C,48,38,3
Female,"5'5""",131,48,C,25,31,3
Female,"6'3""",74,40,E,35,53,4
Female,"5'7""",52,42,D,47,37,2
Female,"6'3""",66,43,C,45,49,2
Female,"5'6""",88,42,F,28,46,2
Male,"6'3""",102,30,nan,31,42,4
Male,"5'5""",80,37,C,39,30,3
Female,"4'11""",113,41,C,42,31,3
Male,"5'11""",121,48,C,36,44,0
Male,"6'3""",137,41,F,41,41,4
Male,"5'11""",75,37,E,25,43,0
Male,"6'2""",91,37,B,35,54,4
Female,"5'6""",99,42,C,25,31,0
Male,"6'4""",124,41,C,39,47,1
Male,"4'11""",106,45,C,45,51,2
Female,"6'0""",74,30,B,34,36,2
Female,"6'1""",99,42,E,31,52,3
Male,"6'4""",60,36,D,26,54,1
Male,"5'0""",56,34,E,34,35,2
Male,"6'3""",61,37,E,48,43,3
Male,"6'4""",60,43,D,28,37,1
Male,"5'4""",56,42,C,36,51,2
Male,"5'2""",52,44,D,43,31,0
Female,"4'11""",128,46,B,35,46,4
Male,"5'6""",47,44,D,32,34,1
Male,"5'5""",60,49,B,42,43,3
Female,"5'1""",74,47,D,35,54,1
Female,"5'8""",67,47,B,35,53,3
Female,"5'8""",136,31,B,37,49,1
Female,"6'0""",148,33,B,27,50,3
Male,"5'0""",49,30,A,36,50,2
Male,"4'11""",128,33,D,27,51,0
Male,"6'4""",148,47,D,34,32,2
Male,"5'5""",109,34,C,41,34,0
Male,"5'6""",74,48,B,46,45,2
Male,"4'11""",65,44,A,26,47,2
Female,"5'1""",128,37,A,41,46,1
Male,"5'6""",114,49,B,40,40,4
Female,"6'1""",66,46,E,26,46,3
Female,"5'3""",126,30,B,46,45,3
Male,"5'1""",116,41,C,44,52,3
Female,"4'11""",147,48,B,30,31,0
Male,"6'1""",76,44,B,49,33,3
Female,"5'6""",77,38,C,34,50,3
Male,"5'0""",60,36,D,34,36,1
Female,"5'1""",120,31,B,32,31,2
Male,"6'0""",82,38,A,25,35,3
Male,"6'0""",142,39,C,37,46,4
Male,"5'9""",58,31,B,48,36,3
Male,"6'2""",80,48,B,33,54,0
Male,"5'2""",141,40,nan,46,34,0
Female,"5'3""",67,42,D,34,34,0
Female,"6'0""",110,39,C,39,49,3
Female,"6'2""",149,43,C,29,45,1
Male,"6'4""",129,47,C,46,48,4
Female,"5'5""",46,48,C,40,38,3
Male,"5'8""",135,38,D,37,34,1
Male,"5'5""",117,36,D,46,37,1
Female,"4'11""",109,32,B,49,38,3
Female,"6'2""",119,49,C,44,34,3
Male,"5'2""",111,35,C,42,39,1
Female,"6'4""",96,31,E,35,54,1
Male,"5'0""",106,35,D,33,31,1
Male,"4'11""",67,32,C,40,38,3
Male,"6'1""",70,45,B,26,40,1
Male,"5'3""",112,37,D,49,33,0
Male,"5'9""",126,31,B,26,51,3
Female,"5'8""",99,46,C,36,51,0
Female,"5'0""",50,38,B,32,51,2
Male,"5'1""",79,41,D,33,31,3
Male,"5'10""",66,32,B,36,52,2
Female,"5'3""",87,40,C,33,35,1
Female,"5'3""",59,30,E,34,43,1
Male,"5'4""",130,42,B,49,30,4
Female,"5'7""",104,44,C,26,47,1
Male,"5'0""",145,34,C,40,36,2
Female,"5'10""",56,46,A,44,30,1
Male,"5'1""",93,35,D,31,30,3
Female,"5'10""",86,40,A,26,30,1
Male,"6'3""",82,47,C,25,53,4
Female,"5'8""",126,33,C,43,33,1
Female,"6'0""",89,32,D,28,33,2
Male,"6'3""",79,42,D,48,47,2
Female,"6'4""",74,38,B,46,40,1
Male,"6'3""",132,35,A,26,30,2
Female,"6'0""",74,41,D,49,39,2
Male,"5'7""",122,31,C,38,38,4
Female,"5'6""",50,32,E,26,52,3
Male,"5'0""",111,32,E,39,33,4
Female,"5'11""",124,41,E,36,35,0
Male,"5'5""",51,44,C,29,45,4
Female,"5'7""",96,38,C,44,31,1
Male,"5'9""",58,37,D,31,52,3
Male,"6'0""",117,40,C,48,47,1
Male,"5'2""",59,45,B,45,39,0
Female,"5'11""",65,33,E,34,53,3
Male,"5'0""",79,30,E,38,53,2
Female,"5'3""",110,36,C,38,46,4
Male,"5'9""",135,31,A,29,42,1
Female,"5'4""",46,34,C,42,53,0
Male,"6'4""",79,36,E,48,47,2
Female,"5'8""",126,33,F,38,51,4
Female,"5'2""",122,34,B,26,42,2
Male,"5'7""",64,30,A,36,46,4
Female,"5'4""",126,30,E,46,34,3
Female,"5'0""",54,44,C,48,40,2
Male,"6'3""",69,49,C,30,36,2
Female,"5'3""",110,48,nan,28,39,2
Female,"5'4""",69,39,A,37,46,3
Female,"5'10""",98,47,D,28,44,0
Male,"5'8""",77,32,A,46,47,4
Female,"5'4""",80,40,C,38,52,2
Male,"5'6""",139,44,E,40,51,3
Female,"5'0""",58,40,C,28,48,0
Female,"5'10""",109,46,nan,48,31,4
Female,"5'11""",124,46,C,49,33,3
Male,"5'5""",98,35,C,25,32,4
Female,"5'8""",96,34,B,37,36,2
Female,"5'11""",47,37,C,28,53,0
Male,"6'3""",143,31,C,44,47,3
Female,"6'0""",85,45,A,42,39,0
Male,"5'0""",50,49,C,30,36,2
Male,"5'9""",69,41,C,27,37,0
Female,"4'11""",57,35,D,47,35,0
Male,"5'2""",142,30,D,37,51,1
Female,"5'9""",52,33,D,40,30,0
Male,"5'6""",65,46,A,29,33,4
Male,"5'9""",142,42,B,28,43,3
Female,"5'2""",112,47,D,45,46,1
Male,"6'3""",69,34,C,32,49,3
Male,"5'5""",123,32,A,43,47,3
Male,"5'6""",112,40,E,38,40,2
Male,"5'1""",89,42,D,31,50,2
Male,"5'0""",104,33,C,38,43,1
Female,"6'1""",56,43,A,30,38,2
Male,"5'3""",76,40,D,36,44,2
Female,"4'11""",140,39,C,40,41,2
Male,"5'2""",136,48,D,41,39,3
Female,"6'1""",57,47,D,37,48,1
Female,"5'1""",75,35,E,47,53,3
Male,"5'9""",122,44,C,38,48,4
Male,"6'3""",64,39,B,31,35,3
Male,"5'11""",62,34,D,38,49,4
Female,"5'9""",137,34,D,39,53,0
Male,"5'0""",104,39,D,36,35,0
Female,"5'7""",107,34,B,41,37,4
Female,"5'0""",50,32,B,33,30,4
Female,"5'7""",76,35,E,46,51,3
Male,"5'7""",137,33,D,39,46,4
Male,"5'6""",87,47,F,36,46,1
Female,"6'3""",46,38,D,26,53,0
Female,"4'11""",104,46,C,29,44,0
Male,"5'9""",67,42,D,37,36,4
Female,"5'6""",127,44,E,44,48,2
Male,"5'8""",75,49,C,47,51,2
Female,"5'5""",49,46,D,32,54,4
Male,"5'1""",127,42,B,38,52,1
Female,"5'1""",78,45,C,39,32,2
Male,"6'4""",54,33,D,35,51,4
Female,"5'3""",133,34,B,25,40,1
Male,"5'10""",46,34,B,45,49,1
Male,"5'10""",55,38,C,27,48,3
Female,"5'4""",94,46,B,41,38,1
Female,"5'0""",75,42,B,43,39,2
Male,"5'10""",100,31,C,38,31,2
Female,"5'3""",123,42,F,46,30,4
Male,"5'10""",117,48,C,47,45,4
Female,"6'3""",131,32,B,32,47,1
Male,"6'3""",127,39,A,37,52,0
Male,"5'8""",53,31,D,44,46,3
Male,"6'3""",143,42,C,27,35,0
Male,"6'1""",65,48,E,29,43,1
Male,"5'10""",117,46,D,33,52,1
Male,"6'2""",72,43,D,30,54,0
Female,"5'6""",106,41,B,49,44,3
Female,"6'3""",51,41,D,46,43,0
Female,"5'3""",124,40,B,26,53,4
Male,"6'2""",60,36,F,37,51,2
Male,"5'4""",141,33,D,29,32,4
Male,"5'6""",48,48,C,49,53,2
Male,"6'4""",48,30,B,32,52,1
Female,"5'10""",147,32,B,47,48,3
Female,"6'1""",84,42,D,25,54,0
Male,"5'7""",61,44,B,44,41,3
Female,"5'11""",145,31,C,36,31,0
Female,"6'1""",147,40,B,47,32,4
Male,"5'8""",96,33,D,35,47,4
Female,"6'2""",137,48,E,31,30,0
Male,"5'5""",96,46,D,39,49,3
Female,"6'3""",80,32,D,46,50,0
Male,"5'5""",82,47,B,48,35,1
Male,"6'0""",147,37,A,35,34,4
Male,"6'1""",94,48,D,46,30,1
Male,"5'5""",107,34,C,40,48,4
Female,"5'7""",145,36,C,27,30,4
Male,"6'2""",107,37,A,44,50,2
Male,"5'6""",106,34,B,38,50,1
Male,"6'4""",143,46,A,27,45,1
Female,"6'4""",51,34,E,25,41,2
Male,"5'5""",71,33,B,45,51,3
Female,"5'1""",136,48,C,39,37,1
Male,"6'4""",130,31,A,25,45,0
Female,"5'8""",58,40,D,41,30,2
Female,"5'5""",115,42,C,26,33,1
Male,"6'3""",145,44,E,44,39,3
Female,"6'0""",130,41,E,30,40,1
Male,"5'1""",49,40,C,32,46,4
Male,"5'10""",99,36,F,40,54,0
Male,"5'11""",46,34,nan,43,52,2
Female,"5'0""",106,46,E,25,36,4
Female,"5'1""",135,49,E,27,41,3
Male,"5'3""",65,38,B,27,50,4
Male,"5'9""",146,43,C,29,36,4
Female,"5'6""",123,41,A,36,41,3
Male,"5'10""",65,35,A,36,44,4
Male,"5'5""",54,46,nan,44,31,2
Male,"6'1""",131,48,C,37,43,1
Female,"6'3""",102,48,D,44,42,4
Female,"5'2""",83,45,E,33,33,2
Female,"5'11""",49,41,E,31,43,1
Male,"6'4""",109,41,nan,28,43,1
Male,"4'11""",57,49,B,43,45,4
Male,"6'2""",129,35,A,46,36,2
Female,"5'11""",134,33,C,43,48,4
Male,"5'8""",129,35,B,30,31,3
Male,"5'10""",97,40,A,37,39,1
Male,"5'0""",126,30,C,35,47,4
Male,"5'1""",145,44,D,37,46,1
Female,"5'8""",89,40,C,37,34,2
Female,"5'0""",76,48,C,49,41,0
Male,"5'11""",80,47,D,46,35,4
Female,"5'11""",125,46,B,44,51,4
Female,"6'4""",143,48,A,39,38,1
Male,"5'1""",104,43,D,45,49,2
Male,"5'5""",55,47,D,37,30,3
Female,"6'0""",107,48,D,46,51,2
Male,"6'3""",65,44,A,35,44,4
Female,"5'10""",96,44,E,43,50,3
Male,"6'2""",99,33,D,32,35,2
Female,"5'10""",70,36,C,44,48,0
Male,"6'1""",112,42,D,32,47,1
Female,"5'8""",78,32,E,34,35,2
Female,"5'5""",96,45,C,40,42,2
Female,"5'3""",126,38,C,43,30,0
Male,"4'11""",148,37,nan,47,52,4
Female,"6'3""",143,49,D,35,52,1
Female,"5'1""",149,42,C,37,42,2
Male,"5'11""",137,46,D,33,36,3
Male,"6'0""",96,46,C,44,44,2
Female,"6'4""",73,46,B,48,41,1
Female,"5'2""",82,30,C,43,30,2
Male,"6'4""",86,37,F,40,44,0
Male,"5'3""",65,48,F,31,33,2
Male,"6'2""",86,35,C,43,42,2
Male,"4'11""",57,32,C,36,52,3
Male,"6'0""",149,34,B,39,54,0
Female,"6'1""",108,42,nan,47,34,0
Male,"5'7""",61,44,nan,38,31,2
Female,"6'1""",53,43,D,35,52,3
Female,"6'3""",85,45,E,34,30,2
Female,"5'2""",45,47,D,35,45,2
Male,"5'10""",46,40,C,30,52,1
Female,"5'3""",104,32,A,26,35,1
Female,"5'3""",92,39,C,35,52,3
Male,"5'9""",73,39,D,43,45,4
Female,"5'4""",141,45,D,30,43,1
Female,"5'5""",54,41,C,38,32,4
Male,"6'0""",102,31,F,44,44,0
Female,"5'9""",104,38,B,30,32,1
Female,"5'11""",148,32,C,41,52,1
Female,"5'0""",65,44,D,34,31,3
Male,"5'5""",72,32,D,25,30,4
Male,"5'2""",119,48,D,27,38,1
Male,"5'6""",78,47,B,32,38,1
